ARTIST,ALBUM,TYPE,YEAR,GENRE
Aerosmith,Honkin' on Bobo,CD,2004,Rock
"Allman Brothers, the",A Decade of Hits 1969-1979,CD,1991,Rock
"Baker, Anita",Rapture,CD,1986,Soft Rock
"Beatles, The",Anthology 1,CD,1995,Rock
"Blues Brothers, The",Definitive Collection,CD,1981,Soundtrack
"Boling, Claude",Boling Suite for Flute & Jazz Piano Trio,CD,1986,Jazz
"Braxton, Toni",Toni Braxton,CD,1993,R&B
"Brown, Bobby","Dance, ya know it!",CD,1989,Disco
"Buffett, Jimmy",A white Sport Coat and a Pink Crustracean,CD,1973,Rock
"Buffett, Jimmy",living and Dying in 3/4 time,CD,1974,Rock
"Buffett, Jimmy",Hot Water,CD,1988,Rock
"Buffett, Jimmy","Boats, Beaches, Bars & allads",CD,1992,Rock
"Buffett, Jimmy",Beach House on the  Moon,CD,1999,Rock
"Buffett, Jimmy",license to Chill,CD,2004,Rock
"Buffett, Jimmy",live at Fenway Park,CD,2005,Rock
"Buffett, .Jimmy",Take the  Weather with You,CD,2006,Rock
"Buffett, Jimmy",Buffett Hitel,CD,2009,Rock
"Buffett, Jimmy",Songs from St. Elsewhere,CD,2013,Rock
"Chapin Carpenter, Mary",Come On Come On,CD,1992,Soft Rock
"Chapin Carpenter, Mary",Stones in the  Road,CD,1994,Soft Rock
"Chapin Carpenter, Mary",A Place in the  World,CD,1996,Soft Rock
"Chapin Carpenter, Mary",Party Doll,CD,1999,Soft Rock
"Chapin Carpenter, Mary",Time* Sex* Love,CD,2001,Soft Rock
"Chapin Carpenter, Mary",Between Here and Gone,CD,2004,Soft Rock
"Chapman, Steven Curtis",Speechless,CD,1999,Rock
"Chapman, Tracey",Tracey Chapman,CD,1988,Rock
"Charles, Ray",Duets w/  .....,CD,2004,Rock
"Clapton, Eric",Unplugged,CD,1992,Rock
"Clapton, Eric",Cange the  World,CD,1996,Rock
"Clapton, Eric",Reptile,CD,2001,Rock
"Clapton, Eric","One More Car, One More Rider",CD,2002,Rock
"Clapton, Eric",Me  and Mr. Johnson,CD,2004,Rock
"Clapton, Eric",Back Home,CD,2005,Rock
"Clapton, Eric",Campier Clapton,CD,2007,Rock
"Clapton, Eric",Eric Clapton & Stevie Winwood,CD,2009,Rock
"Collins, Phil",No Jacket Required,CD,1985,Rock
Crosby Stills Nash & Young,Looking Forward,CD,1999,Rock
"Crow, Sheryl",Tuesday Night Music Club,CD,1993,Soft Rock
Dirty Dancing,Soundtrack,CD,1987,Soundtrack
Dirty Dancing,More Soundtrack,CD,1988,Soundtrack
Dixie Chicks,Wide Open Spaces,CD,1998,Country
Dixie Chicks,Fly,CD,1999,Country
Dixie Chicks,Home,CD,2002,Country
Doobie Brothers,Best of the  Doobies,CD,1972,Rock
Eagles,Hell Freezes Over,CD,1994,Rock
Eagles,Long Road Out  of Eden,CD,2007,Rock
Earth Wind & Fire,The Essential,CD,2002,Rock
Elton John /  Leon Russell,The Union,CD,2010,Rock
Fleetwood Mac,Greatest Hits,CD,1975,Rock
Foghat,Slow Ride,CD,1977,Rock
"Fox, Jamie",Unpredictable,CD,2005,Jazz
Gentle Rain,Gentle Rain,CD,1995,MOOD
Global Voyage,Global Voyage Artists,CD,1988,Jazz
"Groban, Josh",Josh Groban,CD,2001,Classical
"Grusin, Dave",Sticks and Stones,CD,1988,Jazz
"Henley, Don",Actual Miles,CD,1995,Rock
Indigo Girls,Nomads - Indians - Saints,CD,1990,Rock
"Jackson, Alan",Greatest Hits,CD,1995,Country
"Jackson, Michael",The Essential,CD,2005,Rock
"James, Bob",Ivory Coast,CD,1988,Jazz
Jeff Healey Band,Hell to Pay,CD,1990,Blues
Jethro Tull,Repeat - The Best of Jethro Tull Volume II,CD,1977,Rock
Jethro Tull,Roots to Branches,CD,1995,Rock
"Joel, Billy",Piano Man,CD,1973,Rock
"John, Elton",Greatest Hits,CD,1974,Rock
"Johnson, Jack",In Between Dreams,CD,2005,Rock
"Keith, Toby",Honkytonk University,CD,2005,Country
Kenny G,Miracles - A Holiday Album,CD,1994,Jazz
"Klugh, Earl",Whispers & Promises,CD,1989,Jazz
"Koz, Dave",Lucky Man,CD,1993,Jazz
"Koz, Dave",Off the  Beaten Path,CD,1996,Jazz
"Krahl, Diana",The Girl in the Other Room,CD,2004,Jazz
Lady Antebellum,Own the Night,CD,2011,Contry
Little Feat,Sailin' Shoes,CD,1972,Rock
Little Feat,Feats Don't Fail Me Now,CD,1974,Rock
"Loggins, Kenny",Leak of Faith,CD,1991,Rock
"Loggins, Kenny",Outside From the Redwoods,CD,1993,Rock
Mark Twain,Words and Music,CD,2011,
"Mayer, Peter",Goodbye Hello,CD,2009,Rock
"Messina, Jo Dee",I'm  Alright,CD,1998,Country
"Mozart, Debussy, Greig, Beetho,",Classics for  a Sunday Morning,CD,1996,Classical
Mulberry Lane,Run Your Own Race,CD,1999,Country
Mumford and Sons,Babel,CD,2012,Rock
NARADA,Earth Songs,CD,1993,
Natural Stress Relievers,Natural,CD,,
Nicklecreek,Nicklecreek,CD,2000,Bluegrass
Nicklecreek,This Side,CD,2002,Bluegrass
Nicklecreek,Why Should the  Fire Die,CD,2005,Bluegrass
"Paisley, Brad",Time Well Wasted,CD,2005,Country
"Peterson, Kim",Kimmer's Comedy Classic's V,CD,2001,Comedy
"Plant, Robert",Now &Zen,CD,1988,Rock
"Raitt, Bonnie",Nick of Time,CD,1989,Blues
"Raitt, Bonnie",Luck of the  Draw,CD,1991,Blues
"Raitt, Bonnie",Longing in the  Heart,CD,1994,Blues
"Raitt, Bonnie",Fundamental,CD,1998,Blues
"Raitt, Bonnie",Souls Alike,CD,2005,Blues
"Rat Pack, The",The Rat Pack,CD,1999,
"Sanborn, Dave",Closeup,CD,1988,Jazz
SheDAISY,The Whole SheBang,CD,1999,Country
SpiroGyra,Rites of Summer,CD,1988,Jazz
Spiro Gyra,Dreams Beyond Control,CD,1993,Jazz
Stanley Jordan,Flying Home,CD,1988,Jazz
Steely Dan,Two Against Nature,CD,2000,Rock
Sugarland,Twice the Speed of  Life,CD,2004,Country
Sugarland,Enjoy the  Ride,CD,2006,Country
"Summers, Donna",Another Place and Time,CD,1989,Disco
"Taylor, James",Never Die Young,CD,1988,Soft Rock
"Taylor, James",LIVE,CD,1993,Soft Rock
"Taylor, James",October Road,CD,2002,Soft Rock
Traffic,Low Sparks of  High Heel Boys,CD,1971,Rock
Traveling Wilburys,Volume 1,CD,1988,Rock
Traveling Wilburys,Volume 3,CD,1990,Rock
"Twain, Shania",The Women in Me,CD,1995,Country
"Twain, Shania",Come on Over,CD,1997,Country
"Twain, Shania",UP,CD,2002,Country
"Washington Jr., Grover",Then and Now,CD,1988,Jazz
"Willis, Kelly",What I Deserve,CD,1999,
"Wilson, Gretchen",Here for the Party,CD,2004,Country
"Wilson, Gretchen",All Jacked Up,CD,2005,Country
"Wilson, Gretchen",One of the Bys,CD,2007,Country
Windham Hill,Winters Soltice II,CD,1988,Jazz
Windham Hill,Sampler '89,CD,1989,Jazz
"Winston, George",Forest,CD,1994,Jazz
"Winwood, Steve",Chronicles,CD,1977,Rock
Yes,Fragile,CD,1972,Rock
Zac Brown Band,Uncaged,CD,2012,Country
"King, BB",80,CD,2005,Blues
"Alan Parsons Project, The",Tales of  Mystery & Imagination,LP,1976,Rock
"Allman Brothers, the",Brothers & Sisters,LP,1973,Rock
Ambrosia,One Eighty,LP,1980,Rock
America,Homecoming,LP,1972,Rock
America,America,LP,1972,Rock
America,Hat Trick,LP,1973,Rock
Aztec Two-Step,Aztec Two-Step,LP,1972,Rock
Aztec Two-Step,Second Step,LP,1975,Rock
Aztec Two-Step,Two's Company,LP,1976,Rock
Baex,Gulf Winds,LP,1976,Soft Rock
Baex,Blowin' Away,LP,1977,Soft Rock
"Baez, Joan",Diamonds & Rust,LP,1975,Soft Rock
"Baez, Joan",'Hits/ Greatest & Others,LP,1975,Soft Rock
"Barbeieri, Gato",Caliente,LP,1976,Jazz
"Barbeieri, Gato","Ruby, Ruby",LP,1977,Jazz
"Barbeieri, Gato",Tropico,LP,1978,Jazz
"Beatles, The",St. Peppers Lonely Heart Club Band,LP,1967,Rock
"Benson, George",In Flight,LP,1977,Jazz
"Big Chill, The",Soundtrack,LP,1983,Soundtrack
"Bloomfield, Kooper, Stills",Super Session,LP,1968,Rock
Bluegrass Banjo,,LP,,Bluegrass
"Blues Brothers, The",Soundtrack,LP,1980,Soundtrack
Bob James & Earl Klugh,One on One,LP,1979,Jazz
"Bolling, Claude","Concerto for  Classic Guitar and Jazz Pi,",LP,1976,Classical
"Bonoff, Karla",Karla Bonof,LP,1977,Rock
"Bonoff, Karla",Rerstless Nights,LP,1979,Soft Rock
Brewer and Shipley,Shake off  the  Demon,LP,1971,Rock
"Browne, Jackson",Saturate Before Using,LP,1972,Rock
"Brubeck, Dave",Two Generations of Brubeck,LP,1973,Jazz
"Brubeck, Dave",Greatest Hits,LP,,Jazz
"Buffett, Jimmy",A white Sport Coat and a Pink Crustracean,LP,1973,Rock
"Buffett, Jimmy",A1A,LP,1974,Rock
"Buffett, Jimmy",Living and Dying in 3/4  time,LP,1974,Rock
"Buffett, Jimmy",Changes in Latitude Changes in Attitude,LP,1977,Rock
"Buffett, Jimmy",Son of a Son of a Sailor,LP,1978,Rock
"Buffett, Jimmy",Volcano,LP,1979,Rock
"Byrds, The",Greatest Hits,LP,1967,Rock
"Byrds, The",The Nororious Byrd Brothers,LP,1968,Rock
"Cars, The",The Cars,LP,1978,Rock
"Clapton, Eric",Slowhand,LP,1977,Rock
"Clapton, Eric",Slowhand,LP,1977,Rock
"Clapton, Eric",Backless,LP,1978,Rock
"Clapton, Eric",Just One Night,LP,1980,Rock
"Cobman, Billy- George, Duke Band, The",Live On Tour in Europe,LP,1976,Jazz
"Cockburn, Bruce",Further Adventures of,LP,1978,Rock
"Collins, Judy",So Early in the  Spring,LP,1973,Soft Rock
"Collins, Judy",Judith,LP,1975,Soft Rock
"Colins, Judy",Bread & Roses,LP,1976,Soft Rock
"Collins, Judy",Hard Times for  Lovers,LP,1979,Soft Rock
Cream,Fresh Cream,LP,1966,Rock
Cream,Disraeli Gears,LP,1967,Rock
Cream,Wheels of Fire,LP,1968,Rock
Cream,Heavy Cream,LP,1972,Rock
"Crosby, Stills & Nash","Crosby, Stills & Nash",LP,1969,Rock
"Crosby, Stills & Nash",Daylight Again,LP,1982,Rock
"Cross, Christopher",Christopher  Cross,LP,1979,Rock
Dan Fogleberg & Tim Weisberg,Twin Sons of  Different Mothers,LP,1978,Jazz
Derek and the Dominio's,Layla,LP,1970,Rock
Doobie Brothers,Stampede,LP,1975,Rock
"Doobie Brothers, The",The Captain and Me,LP,1973,Rock
"Doobie Brothers, The",What Were Once Vices are Now Habit,LP,1974,Rock
"Doobie Brothers, The",Best of the  Doobies,LP,1976,Rock
"Doobie Brothers, The",Minute by Minute,LP,1978,Rock
"Doobie Brothers, The",Minute by Minute,LP,1978,Rock
"Doobie Brothers, The",One Step Closer,LP,1980,Rock
Dueling Banjo's,Soundtrack,LP,1973,Soundtrack
Dvorak,,LP,1977,Classical
Eagles,Eagles,LP,1972,Rock
Eagles,The Long Run,LP,1979,Rock
Earl Klugh & Bob James,Two  of a Kind,LP,1982,Jazz
Earth Wind & Fire,Best of Volume 1,LP,1978,Rock
"Edwards, Jonathan",Jonathan Edwards,LP,1971,Rock
Electric Light Orchestra,Out of the Blue,LP,1977,Rock
Emerson Lake & Palmer,Trilogy,LP,1972,Rock
"Evans, Bill",Montreaus Ill,LP,1976,Jazz
"Evans, Bill",The Bill Evans Album,LP,1971,Jazz
"Fagen, Becker, Diaz",You Gotta Walk It Like you Talk it,LP,1978,Rock
Fleetwood Mac,Fleetwood Mac,LP,1975,Rock
Fleetwood Mac,Rumors,LP,1977,Rock
Fleetwood Mac,Rumors,LP,1977,Rock
Focus,Moving Waves,LP,1971,Rock
"Fogleberg, Dan",Souveniers,LP,1974,Rock
"Fogleberg, Dan",Catured Angel,LP,1975,Rock
"Fogleberg, Dan",Netherland,LP,1977,Rock
Footloose,Soundtrack,LP,1984,Soundtrack
"Franklin, Aretha",Who's Zoomin Who,LP,1985,Soft Rock
"Gale, Eric",Multiplication,LP,1977,Jazz
"Garfunkle, Art",Angel Claire,LP,1973,Soft Rock
"Garfunkle, Art",Breakaway,LP,1975,Soft Rock
"Garfunkle, Art",Watermark,LP,1977,Soft Rock
"Garfunkle, Art",Fate for  Breakfast,LP,1979,Soft Rock
"Goodman, Steve",The Essential,LP,1976,Rock
"Goodman, Steve",Say it  in Private,LP,1977,Rock
"Goodman, Steve",High & Outside,LP,1979,Rock
"Grappelli, Stephane/David Grisn",LIVE,LP,1981,Jazz
"Grusin, Dave",Mountain Dance,LP,1980,Jazz
"Grusin, Dave",Night Lines,LP,1984,Jazz
"Guaraldi, Vince",Oh Good Grief,LP,,Jazz
"Guthrie, Ario",Hobo's Lullaby,LP,1972,Country
"Guthrie, Ario",Ario Guthrie,LP,1974,Country
"Harris, Emmylou",luxury liner,LP,1977,Soft Rock
"Harris, Emmylou",Blue Kentucky Girl,LP,1979,Soft Rock
"Harrison, George",Living in the Material World,LP,1973,Rock
"Hartford, John",Aero Plain,LP,1971,Country
Heart,Dreamboat Annie,LP,1976,Soft Rock
Heart,Uttle Queen,LP,1977,Soft Rock
"Hubbard, Freddie",Super Blue,LP,1978,Jazz
"Jackson, Michael",Thriller,LP,1982,Rock
"James, Bob",Heads,LP,1977,Jazz
"James, Bob",Touchdown,LP,1978,Jazz
"James, Bob",H,LP,1980,Jazz
Jesus Christ Superstar,Soundtrack,LP,1973,Soundtrack
Jethro Tull,Thick as a Brick,LP,1972,Rock
Jethro Tull,Living in the Past,LP,1972,Rock
Jethro Tull,A Passion Play,LP,1973,Rock
Jethro Tull,War Child,LP,1974,Rock
Jethro Tull,Minstrel in the Gallery,LP,1975,Rock
Jethro Tull,Too Old to Rock & Roll: Too Young to,LP,1976,Rock
Jethro Tull,Songs from the Wood,LP,1977,Rock
Jethro Tull,Heavy Horses,LP,1978,Rock
"Joel, Billy",Streetlife Serenade,LP,1974,Rock
"Joel, Billy",Turnstiles,LP,1976,Rock
"Joel, Billy",52nd Street,LP,1978,Rock
"Joel, Billy",Glass Houses,LP,1980,Rock
"Joel, Billy",Songs in the  Attic,LP,1980,Rock
"Joel, Billy",The Nylon Curtain,LP,1982,Rock
"Joel, Billy",An Innocent Man,LP,1983,Rock
"John, Elton",Don't Shoot Me ...,LP,1972,Rock
"John, Elton",Caribou,LP,1974,Rock
"Klemmer, John",Intensity,LP,1973,Jazz
"Klemmer, John",Fresh Feathers,LP,1974,Jazz
"Klemmer, John",Touch,LP,1975,Jazz
"Klemmer, John",Barefoot Ballet,LP,1976,Jazz
"Klemmer, John",Lifestyle,LP,1977,Jazz
"Klemmer, John",Cry,LP,1978,Jazz
"Klemmer, John",Arabesque,LP,1978,Jazz
"Klemmer, John",Brazilia,LP,1979,Jazz
"Klemmer, John",Hush,LP,1981,Jazz
"Klugh, Earl",Living Inside Your Love,LP,1976,Jazz
"Klugh, Earl",Magic in  Your Eyes,LP,1978,Jazz
"Klugh, Earl",Heart String,LP,1979,Jazz
"Klugh, Earl",Dream Come True,LP,1980,Jazz
"Klugh, Earl",Late Night Guitar,LP,1980,Jazz
"Klugh, Earl",Crazy for  You,LP,1981,Jazz
"Klugh, Earl",Low Ride,LP,1983,Jazz
"Klugh, Earl",Nightsongs,LP,1984,Jazz
L.A. Express,L.A. Express,LP,1976,Jazz
L.A. Express,Shadow Play,LP,1976,Jazz
"Larson, Nicolette",Nicolette,LP,1978,Soft Rock
"Larson, Nicolette",In the Nick of Time,LP,1979,Rock
"Laws, Hubert",The Chicago Theme,LP,1975,Jazz
"Laws, Hubert",Romeo & Juliet,LP,1976,Jazz
"Laws, Hubert",Sat it  with Silence,LP,1978,Jazz
"Laws, Hubert",Land of Passion,LP,1979,Jazz
"Laws, Ronnie",Flame,LP,1978,Jazz
Led Zeppelin,,LP,1971,Rock
Led Zeppelin,In through the Out Door,LP,1979,Rock
"Lewis, Ramsey",Salongo,LP,1976,Jazz
"Lewis, Ramsey",Routes,LP,1980,Jau
Loggins & Messina,Loggins & Messina,LP,1972,Rock
"Loggins, Kenny",Alive,LP,1980,Rock
Maddy Prior & June Tabor,Silly Sisters,LP,1976,Soft Rock
"Mangione, Chuck",Bellavia,LP,1975,Jazz
"Mangione, Chuck",Feels So Good,LP,1977,Jazz
"Mann, Herbie",Waterbed,LP,1979,Jazz
"Mason, Dave",Mariposa de Oro,LP,1978,Soft Rock
"McAnally, Mac",Mac McAnally,LP,1977,Rock
"McAnally, Mac",No Problem Here,LP,1978,Rock
"McAnally,  Mac",Cuttin' Corners,LP,1980,Rock
"Mccann, Les",Fish this Week,LP,1973,Jazz
"McGarrigle, Kate & Anna",Kate & Anna McGarrigle,LP,1975,Soft Rock
"McGarrigle, Kate & Anna",Dancer with Bruised Knees,LP,1977,Soft Rock
Men  at Work,Business as Usual,LP,1982,Rock
"Monroe, Bill",Greatest Hits,LP,1980,Country
"Moody Blues, The",On the Threshold of a Dream,LP,1969,Rock
"Moody Blues, The",Seventh Sojourn,LP,1972,Rock
"Moody Blues, The",Long Distance Voyager,LP,1981,Rock
"Mouzon, Alphonse",The Man Incognito,LP,1976,Jazz
"Nero, Peter",Greatest Hits,LP,1974,Jazz
"Newman, Randy",Sail Away,LP,1972,Rock
"Newman, Randy",Good Old Boys,LP,1974,Rock
"Newman, Randy",Little Criminals,LP,1977,Rock
"Niewood, Gerry",Time Piece,LP,1977,Jazz
Nitty Gritty Dirt Band,Will the Circle be Unbroken,LP,1972,Country
"Outlaws, The",Wanted,LP,1976,Country
"Ozark Mountain Dare Devils, Thi",The Ozark Mountain Dare Devils,LP,1973,Rock
Pat Methany Group,American Garage,LP,1979,Jazz
Pat Methany Group,New Chautauqua,LP,1979,Jazz
"Paul McCarthy, Paul",Band on the  Run,LP,1973,Rock
"Pepper, Art",Early Art,LP,1976,Jazz
Poco,Legend,LP,1978,Rock
Pure Prarie League,Bustin' Out,LP,1972,Rock
"Purim, Flora",Open Your Eyes - You can Fly,LP,1976,Jazz
"Purim, Flora",Nothing Will Be as it  was Tomorrow,LP,1977,Jazz
"Purim, Flora",That's What She Said,LP,1978,JAZZ
"Rampal, Jean Paul",Suite for  Flute and Jazz Piano,LP,1975,Jazz
"Rampa!, Jean Paul",Picnic Suite,LP,1980,Jazz
"Redbone, Leon",Double Time,LP,1977,Rock
"Redbone, Leon",Champagne Charlie,LP,1978,Rock
"Roaches, The",The Roaches,LP,1979,Soft Rock
"Rollins, Sonny",Easy Living,LP,1978,Jazz
"Ross, Diana",Diana,LP,1980,Rock
"Ross, Diana",Why do Fools Fall in Love,LP,1981,Soft Rock
"Russell, Leon",Carnie,LP,1972,Rock
"Russell, Leon",Stop All That Jazz,LP,1974,Rock
"Russell, Leon",Will of the Wisp,LP,1975,Rock
"Sample, Joe",Rainbow Seeker,LP,1978,Jazz
"Sample, Joe",Carmel,LP,1979,Jazz
"Satterfield, Esther",The Need to  Be,LP,1976,Jazz
"Scaggs, Boz",Down two then Left,LP,1977,Rock
"Scaggs, Boz",Middle Man,LP,1980,Rock
"Scott, Tom",New York Connection,LP,1975,Jazz
"Scott, Tom",Tom Cat,LP,1975,Jazz
"Scott, Tom",Blow it Out,LP,1977,Jazz
"Scott, Tom",Intimate Strangers,LP,1978,Jazz
"Scott, Tom",Apple Juice,LP,1981,Jazz
Sea Level,Sea level,LP,1977,jazz
Sea Level,Cats on the  Coast,LP,1977,Jazz
Seals & Croft,Summer Breeze,LP,1971,Soft Rock
Seals & Croft,Diamond Girl,LP,1973,Rock
Seals & Croft,Unborn Child,LP,1973,Rock
Seals & Croft,I'll Play for  You,LP,1975,Rock
"Seeger, Pete",Freight Train,LP,1964,Country
Simon & Garfunkle,Sounds of Silence,LP,1965,Soft Rock
Simon & Garfunkle,Bookends,LP,1967,Soft Rock
"Simon, Caryl",No Secrets,LP,1972,Soft Rock
"Simon, Caryl",Hotcakes,LP,1974,Soft Rock
Spirit,Spirit,LP,1968,Rock
Spirit,Twelve Dreams of Dr. Sardonicus,LP,1970,Rock
"Springfield, Bruce","The Wild, the Innocent & the E Street'.",LP,1973,Rock
"Springfield, Bruce",LIVE 1975-1985,LP,1986,Rock
Spyro Gyra,Morning Dance,LP,1979,Jazz
Spyro Gyra,Carnaval,LP,1980,Jazz
Spyro Gyra,Catching the  Sun,LP,1980,Jazz
SpyroGyra,Freetime,LP,1981,Jazz
Spyro Gyra,City Kids,LP,1983,Jazz
Steeleye Span,Parcel of Rogues,LP,1973,Soft Rock
Steeleye Span,Now  we are Six,LP,1974,Rock
Steely Dan,Can't Buy a Thrill,LP,1972,Rock
Steely Dan,Can't Buy a Thrill,LP,1972,Rock
Steely Dan,Countdown to Ecstacy,LP,1973,Rock
Steely Dan,Aja,LP,1977,Rock
Steely Dan,Gaucho,LP,1980,Rock
"Stevens, Cat",Teaser and the Firecat,LP,1970,Soft Rock
"Stevens, Cat",Catch Bull at Four,LP,1972,Soft Rock
"Stewart, Al",Time Passages,LP,1978,Rock
"Stills, Stephen",Manassas,LP,1972,Rock
"Stills, Stephen",Manassas - Down the Road,LP,1973,Rock
Stuff,Stuff,LP,1976,Jazz
Stuff,More Stuff,LP,1977,Jazz
Stuff,Stuff It,LP,1979,Jazz
"Taylor, James",One Man Dog,LP,1972,Soft Rock
"Taylor, James",Walking Man,LP,1974,Soft Rock
"Taylor, James",Gorilla,LP,1975,Soft Rock
"Taylor, James",In the  Pocket,LP,1976,Soft Rock
"Taylor, James",JT,LP,1977,Soft Rock
"Taylor, James",Flag,LP,1979,Soft Rock
"Taylor, Kate",Kate Taylor,LP,1978,Soft Rock
"Taylor, Livingston",Over the  Rainbow,LP,1973,Soft Rock
"Taylor, Livingston",3 Way Mirror,LP,1978,Soft Rock
"Tee, Richard",Natural Ingredients,LP,1980,Jazz
Tim Weisberg Band,The Tim Weisberg Band,LP,1977,Jazz
Top  Gun,Soundtrack,LP,1986,Soundtrack
TOTO,IV,LP,1982,Rock
Traffic,The Low Spark of High Heel Boys,LP,1971,Rock
Traffic,Shoot out at the Fantasy Factory,LP,1973,Rock
Traffic,When the Eagle Flies,LP,1974,Rock
"Tyner, McCoy",Focal Point,LP,1976,Jazz
Uriah Heep,Look at Yourself,LP,1971,Rock
Uriah Heep,Demons and Wizards,LP,1972,Rock
Uriah Heep,The Magician's Birthday,LP,1972,Rock
Vivaldi,The Four Seasons,LP,1959,Classical
"Waits, Tom",Nighthawks at the Diner,LP,1975,Rock
"Waits, Tom",Small Change,LP,1976,Rock
"Waits, Tom",Blue Valentine,LP,1978,Rock
"Walsh, Joe",But seriously Folks,LP,1978,Rock
"Washington Jr., Grover",Reed Seed,LP,1978,Jazz
WHO,Who's Next,LP,1971,Rock
Wings,London Town,LP,1978,Rock
Wings,back to the Egg,LP,1979,Rock
"Wonder, Stevie",Talking Book,LP,1972,Rock
"Wonder, Stevie",lnnervisions,LP,1973,Rock
"Wonder, Stevie",Fulfillingness' First Finale,LP,1974,Rock
"Wonder, Stevie",Songs in the  Key of  Life,LP,1976,Rock
"Wonder, Stevie",The Secret life of Plants,LP,1979,Rock
"Wonder, Stevie",Hotter than July,LP,1980,Rock
"Wonder, Stevie",Greatest Hits Vol. 2,LP,1971,Rock
Yes,Fragile,LP,1972,Rock
"Young, Neil",Harvest,LP,1972,Rock
"Young, Neil",Comes a Time,LP,1978,Rock
"Zukerman, Pinchas",Suite for  Violin and Jazz Piana,LP,1978,Jazz
